info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
char id=62   x=0     y=1523  width=108   height=108   xoffset=2     yoffset=96    xadvance=117   page=0  chnl=15
char id=63   x=1948  y=397   width=91    height=156   xoffset=7     yoffset=49    xadvance=106   page=0  chnl=15
char id=64   x=1345  y=582   width=155   height=156   xoffset=6     yoffset=49    xadvance=167   page=0  chnl=15
char id=65   x=657   y=596   width=176   height=156   xoffset=-2    yoffset=46    xadvance=172   page=0  chnl=15
char id=66   x=1650  y=726   width=152   height=153   xoffset=4     yoffset=49    xadvance=164   page=0  chnl=15
char id=67   x=1800  y=402   width=147   height=159   xoffset=7     yoffset=46    xadvance=162   page=0  chnl=15
char id=68   x=1482  y=739   width=167   height=153   xoffset=4     yoffset=49    xadvance=178   page=0  chnl=15
char id=69   x=1803  y=722   width=151   height=153   xoffset=4     yoffset=49    xadvance=164   page=0  chnl=15
char id=70   x=298   y=913   width=145   height=153   xoffset=4     yoffset=49    xadvance=153   page=0  chnl=15
char id=71   x=1463  y=409   width=173   height=159   xoffset=6     yoffset=46    xadvance=181   page=0  chnl=15
char id=72   x=580   y=755   width=185   height=153   xoffset=4     yoffset=49    xadvance=193   page=0  chnl=15
char id=73   x=1945  y=562   width=80    height=153   xoffset=6     yoffset=49    xadvance=92    page=0  chnl=15
char id=74   x=1501  y=569   width=126   height=156   xoffset=3     yoffset=49    xadvance=132   page=0  chnl=15
char id=75   x=766   y=753   width=184   height=153   xoffset=4     yoffset=49    xadvance=184   page=0  chnl=15
char id=76   x=444   y=912   width=144   height=153   xoffset=4     yoffset=49    xadvance=151   page=0  chnl=15
char id=77   x=367   y=758   width=212   height=153   xoffset=3     yoffset=49    xadvance=219   page=0  chnl=15
char id=78   x=951   y=749   width=184   height=153   xoffset=3     yoffset=49    xadvance=190   page=0  chnl=15
char id=79   x=1637  y=405   width=162   height=159   xoffset=7     yoffset=46    xadvance=176   page=0  chnl=15
char id=80   x=149   y=922   width=148   height=153   xoffset=4     yoffset=49    xadvance=154   page=0  chnl=15
char id=81   x=580   y=409   width=162   height=186   xoffset=4     yoffset=46    xadvance=170   page=0  chnl=15
char id=82   x=1181  y=582   width=163   height=156   xoffset=4     yoffset=49    xadvance=168   page=0  chnl=15
char id=83   x=0     y=607   width=128   height=159   xoffset=8     yoffset=46    xadvance=142   page=0  chnl=15
char id=84   x=0     y=922   width=148   height=153   xoffset=3     yoffset=49    xadvance=154   page=0  chnl=15
char id=85   x=470   y=598   width=186   height=156   xoffset=2     yoffset=49    xadvance=190   page=0  chnl=15
char id=86   x=834   y=592   width=176   height=156   xoffset=-2    yoffset=49    xadvance=172   page=0  chnl=15
char id=87   x=240   y=601   width=229   height=156   xoffset=1     yoffset=49    xadvance=231   page=0  chnl=15
char id=88   x=1310  y=739   width=171   height=153   xoffset=-1    yoffset=49    xadvance=168   page=0  chnl=15
char id=89   x=1136  y=745   width=173   height=153   xoffset=-3    yoffset=49    xadvance=168   page=0  chnl=15
char id=90   x=726   y=909   width=130   height=153   xoffset=3     yoffset=49    xadvance=139   page=0  chnl=15
char id=91   x=1407  y=409   width=55    height=172   xoffset=10    yoffset=52    xadvance=66    page=0  chnl=15
char id=92   x=129   y=607   width=110   height=157   xoffset=3     yoffset=49    xadvance=115   page=0  chnl=15
char id=93   x=1239  y=409   width=55    height=172   xoffset=1     yoffset=52    xadvance=65    page=0  chnl=15
char id=94   x=802   y=1613  width=118   height=84    xoffset=9     yoffset=52    xadvance=136   page=0  chnl=15
char id=95   x=1828  y=1564  width=117   height=13    xoffset=0     yoffset=216   xadvance=116   page=0  chnl=15
char id=96   x=1469  y=1595  width=38    height=39    xoffset=7     yoffset=55    xadvance=53    page=0  chnl=15
char id=97   x=692   y=1510  width=113   height=102   xoffset=7     yoffset=101   xadvance=121   page=0  chnl=15
char id=98   x=123   y=767   width=122   height=154   xoffset=1     yoffset=49    xadvance=128   page=0  chnl=15
char id=99   x=1003  y=1503  width=92    height=102   xoffset=5     yoffset=101   xadvance=100   page=0  chnl=15
char id=100  x=0     y=767   width=122   height=154   xoffset=5     yoffset=49    xadvance=132   page=0  chnl=15
char id=101  x=909   y=1503  width=93    height=102   xoffset=12    yoffset=101   xadvance=109   page=0  chnl=15
char id=102  x=1860  y=562   width=84    height=155   xoffset=1     yoffset=47    xadvance=69    page=0  chnl=15
char id=103  x=231   y=1376  width=123   height=144   xoffset=3     yoffset=98    xadvance=125   page=0  chnl=15
char id=104  x=589   y=909   width=136   height=153   xoffset=2     yoffset=49    xadvance=141   page=0  chnl=15
char id=105  x=1192  y=1206  width=65    height=147   xoffset=2     yoffset=55    xadvance=71    page=0  chnl=15
char id=106  x=394   y=409   width=66    height=189   xoffset=-14   yoffset=55    xadvance=65    page=0  chnl=15
char id=107  x=857   y=907   width=129   height=153   xoffset=2     yoffset=49    xadvance=132   page=0  chnl=15
char id=108  x=1955  y=716   width=68    height=153   xoffset=3     yoffset=49    xadvance=75    page=0  chnl=15
char id=109  x=1184  y=1497  width=200   height=100   xoffset=3     yoffset=102   xadvance=206   page=0  chnl=15
char id=110  x=1385  y=1494  width=134   height=100   xoffset=4     yoffset=102   xadvance=140   page=0  chnl=15
char id=111  x=806   y=1506  width=102   height=102   xoffset=5     yoffset=101   xadvance=112   page=0  chnl=15
char id=112  x=1031  y=1359  width=132   height=141   xoffset=4     yoffset=101   xadvance=141   page=0  chnl=15
char id=113  x=1164  y=1355  width=132   height=141   xoffset=5     yoffset=101   xadvance=138   page=0  chnl=15
char id=114  x=1645  y=1464  width=99    height=100   xoffset=3     yoffset=101   xadvance=104   page=0  chnl=15
char id=115  x=1096  y=1501  width=87    height=102   xoffset=8     yoffset=101   xadvance=101   page=0  chnl=15
char id=116  x=1557  y=1343  width=75    height=130   xoffset=2     yoffset=74    xadvance=79    page=0  chnl=15
char id=117  x=279   y=1521  width=123   height=103   xoffset=3     yoffset=102   xadvance=128   page=0  chnl=15
char id=118  x=179   y=1632  width=114   height=98    xoffset=1     yoffset=103   xadvance=116   page=0  chnl=15
char id=119  x=0     y=1632  width=178   height=98    xoffset=2     yoffset=103   xadvance=182   page=0  chnl=15
char id=120  x=1745  y=1464  width=124   height=99    xoffset=1     yoffset=103   xadvance=126   page=0  chnl=15
char id=121  x=1297  y=1353  width=118   height=140   xoffset=0     yoffset=103   xadvance=118   page=0  chnl=15
char id=122  x=1870  y=1451  width=93    height=99    xoffset=6     yoffset=103   xadvance=106   page=0  chnl=15
char id=123  x=1351  y=409   width=55    height=172   xoffset=7     yoffset=52    xadvance=64    page=0  chnl=15
char id=124  x=2014  y=0     width=14    height=175   xoffset=11    yoffset=49    xadvance=36    page=0  chnl=15
char id=125  x=1295  y=409   width=55    height=172   xoffset=2     yoffset=52    xadvance=63    page=0  chnl=15
char id=126  x=1508  y=1595  width=115   height=35    xoffset=6     yoffset=133   xadvance=127   page=0  chnl=15
char id=161  x=1798  y=565   width=30    height=156   xoffset=12    yoffset=49    xadvance=53    page=0  chnl=15
char id=162  x=1483  y=1045  width=96    height=149   xoffset=5     yoffset=80    xadvance=106   page=0  chnl=15
char id=163  x=987   y=903   width=121   height=153   xoffset=5     yoffset=50    xadvance=130   page=0  chnl=15
char id=164  x=403   y=1511  width=118   height=103   xoffset=9     yoffset=78    xadvance=135   page=0  chnl=15
char id=165  x=1816  y=1031  width=133   height=148   xoffset=4     yoffset=52    xadvance=140   page=0  chnl=15
char id=166  x=1998  y=0     width=15    height=186   xoffset=8     yoffset=49    xadvance=32    page=0  chnl=15
char id=167  x=743   y=409   width=91    height=182   xoffset=6     yoffset=49    xadvance=103   page=0  chnl=15
char id=168  x=1624  y=1578  width=69    height=29    xoffset=8     yoffset=53    xadvance=84    page=0  chnl=15
char id=169  x=355   y=1367  width=164   height=143   xoffset=7     yoffset=60    xadvance=178   page=0  chnl=15
char id=170  x=294   y=1625  width=103   height=93    xoffset=8     yoffset=50    xadvance=115   page=0  chnl=15
char id=171  x=194   y=1523  width=84    height=108   xoffset=9     yoffset=96    xadvance=103   page=0  chnl=15
char id=172  x=1251  y=1598  width=125   height=47    xoffset=8     yoffset=122   xadvance=142   page=0  chnl=15
char id=174  x=520   y=1366  width=164   height=143   xoffset=8     yoffset=60    xadvance=180   page=0  chnl=15
char id=176  x=921   y=1606  width=73    height=65    xoffset=5     yoffset=53    xadvance=82    page=0  chnl=15
char id=177  x=1633  y=1341  width=123   height=122   xoffset=10    yoffset=78    xadvance=144   page=0  chnl=15
char id=178  x=574   y=1613  width=73    height=88    xoffset=6     yoffset=54    xadvance=85    page=0  chnl=15
char id=179  x=503   y=1615  width=70    height=89    xoffset=6     yoffset=54    xadvance=82    page=0  chnl=15
char id=180  x=1429  y=1595  width=39    height=39    xoffset=8     yoffset=55    xadvance=54    page=0  chnl=15
char id=181  x=894   y=1361  width=136   height=141   xoffset=7     yoffset=104   xadvance=147   page=0  chnl=15
char id=182  x=835   y=409   width=120   height=178   xoffset=9     yoffset=52    xadvance=135   page=0  chnl=15
char id=183  x=1725  y=1565  width=30    height=27    xoffset=9     yoffset=140   xadvance=48    page=0  chnl=15
char id=184  x=1377  y=1598  width=51    height=47    xoffset=5     yoffset=197   xadvance=61    page=0  chnl=15
char id=185  x=648   y=1613  width=62    height=88    xoffset=6     yoffset=54    xadvance=74    page=0  chnl=15
char id=186  x=1964  y=1449  width=74    height=91    xoffset=7     yoffset=50    xadvance=88    page=0  chnl=15
char id=187  x=109   y=1523  width=84    height=108   xoffset=9     yoffset=96    xadvance=102   page=0  chnl=15
char id=188  x=1623  y=1194  width=178   height=146   xoffset=7     yoffset=54    xadvance=192   page=0  chnl=15
char id=189  x=1258  y=1206  width=183   height=146   xoffset=7     yoffset=54    xadvance=198   page=0  chnl=15
char id=190  x=1442  y=1196  width=180   height=146   xoffset=6     yoffset=54    xadvance=192   page=0  chnl=15
char id=191  x=1628  y=569   width=91    height=156   xoffset=7     yoffset=49    xadvance=106   page=0  chnl=15
char id=192  x=0     y=206   width=176   height=202   xoffset=-2    yoffset=0     xadvance=172   page=0  chnl=15
char id=193  x=177   y=206   width=176   height=202   xoffset=-2    yoffset=0     xadvance=172   page=0  chnl=15
char id=194  x=354   y=206   width=176   height=202   xoffset=-2    yoffset=0     xadvance=172   page=0  chnl=15
char id=195  x=1556  y=205   width=176   height=199   xoffset=-2    yoffset=3     xadvance=172   page=0  chnl=15
char id=196  x=1740  y=0     width=176   height=202   xoffset=-2    yoffset=0     xadvance=172   page=0  chnl=15
char id=197  x=1563  y=0     width=176   height=202   xoffset=-2    yoffset=0     xadvance=172   page=0  chnl=15
char id=198  x=435   y=1067  width=229   height=149   xoffset=6     yoffset=51    xadvance=241   page=0  chnl=15
char id=199  x=0     y=409   width=146   height=197   xoffset=8     yoffset=48    xadvance=162   page=0  chnl=15
char id=200  x=1161  y=206   width=151   height=202   xoffset=4     yoffset=0     xadvance=164   page=0  chnl=15
char id=201  x=1009  y=206   width=151   height=202   xoffset=4     yoffset=0     xadvance=158   page=0  chnl=15
char id=202  x=857   y=206   width=151   height=202   xoffset=4     yoffset=0     xadvance=158   page=0  chnl=15
char id=203  x=705   y=206   width=151   height=202   xoffset=4     yoffset=0     xadvance=157   page=0  chnl=15
char id=204  x=1475  y=205   width=80    height=202   xoffset=6     yoffset=0     xadvance=92    page=0  chnl=15
char id=205  x=1394  y=206   width=80    height=202   xoffset=6     yoffset=0     xadvance=92    page=0  chnl=15
char id=206  x=1313  y=206   width=80    height=202   xoffset=6     yoffset=0     xadvance=92    page=0  chnl=15
char id=207  x=1917  y=0     width=80    height=202   xoffset=6     yoffset=0     xadvance=92    page=0  chnl=15
char id=208  x=1649  y=1044  width=166   height=148   xoffset=7     yoffset=52    xadvance=181   page=0  chnl=15
char id=209  x=1733  y=203   width=184   height=198   xoffset=3     yoffset=4     xadvance=190   page=0  chnl=15
char id=210  x=1237  y=0     width=162   height=205   xoffset=7     yoffset=0     xadvance=176   page=0  chnl=15
char id=211  x=1074  y=0     width=162   height=205   xoffset=7     yoffset=0     xadvance=176   page=0  chnl=15
char id=212  x=911   y=0     width=162   height=205   xoffset=7     yoffset=0     xadvance=176   page=0  chnl=15
char id=213  x=748   y=0     width=162   height=205   xoffset=7     yoffset=0     xadvance=176   page=0  chnl=15
char id=214  x=1400  y=0     width=162   height=204   xoffset=7     yoffset=1     xadvance=176   page=0  chnl=15
char id=215  x=398   y=1625  width=104   height=91    xoffset=6     yoffset=100   xadvance=116   page=0  chnl=15
char id=216  x=1073  y=409   width=165   height=172   xoffset=5     yoffset=44    xadvance=178   page=0  chnl=15
char id=217  x=561   y=0     width=186   height=205   xoffset=2     yoffset=0     xadvance=190   page=0  chnl=15
char id=218  x=0     y=0     width=186   height=205   xoffset=2     yoffset=0     xadvance=190   page=0  chnl=15
char id=219  x=187   y=0     width=186   height=205   xoffset=2     yoffset=0     xadvance=190   page=0  chnl=15
char id=220  x=374   y=0     width=186   height=205   xoffset=2     yoffset=0     xadvance=190   page=0  chnl=15
char id=221  x=531   y=206   width=173   height=202   xoffset=-4    yoffset=0     xadvance=167   page=0  chnl=15
char id=222  x=665   y=1063  width=149   height=149   xoffset=4     yoffset=51    xadvance=159   page=0  chnl=15
char id=223  x=246   y=758   width=120   height=154   xoffset=6     yoffset=49    xadvance=132   page=0  chnl=15
char id=224  x=228   y=1227  width=113   height=148   xoffset=7     yoffset=55    xadvance=121   page=0  chnl=15
char id=225  x=114   y=1227  width=113   height=148   xoffset=7     yoffset=55    xadvance=121   page=0  chnl=15
char id=226  x=0     y=1227  width=113   height=148   xoffset=7     yoffset=55    xadvance=121   page=0  chnl=15
char id=227  x=839   y=1213  width=113   height=147   xoffset=7     yoffset=56    xadvance=121   page=0  chnl=15
char id=228  x=124   y=1076  width=113   height=150   xoffset=7     yoffset=53    xadvance=121   page=0  chnl=15
char id=229  x=1445  y=893   width=113   height=151   xoffset=7     yoffset=52    xadvance=121   page=0  chnl=15
char id=230  x=522   y=1510  width=169   height=102   xoffset=7     yoffset=101   xadvance=183   page=0  chnl=15
char id=231  x=801   y=1362  width=92    height=143   xoffset=4     yoffset=101   xadvance=100   page=0  chnl=15
char id=232  x=1950  y=1027  width=93    height=148   xoffset=12    yoffset=55    xadvance=109   page=0  chnl=15
char id=233  x=745   y=1213  width=93    height=148   xoffset=12    yoffset=55    xadvance=109   page=0  chnl=15
char id=234  x=651   y=1217  width=93    height=148   xoffset=12    yoffset=55    xadvance=109   page=0  chnl=15
char id=235  x=341   y=1067  width=93    height=150   xoffset=12    yoffset=53    xadvance=109   page=0  chnl=15
char id=236  x=1126  y=1207  width=65    height=147   xoffset=2     yoffset=55    xadvance=71    page=0  chnl=15
char id=237  x=1982  y=870   width=65    height=147   xoffset=2     yoffset=55    xadvance=71    page=0  chnl=15
char id=238  x=1056  y=1207  width=69    height=147   xoffset=-2    yoffset=55    xadvance=71    page=0  chnl=15
char id=239  x=1580  y=1044  width=68    height=149   xoffset=-1    yoffset=53    xadvance=71    page=0  chnl=15
char id=240  x=1341  y=893   width=103   height=152   xoffset=6     yoffset=51    xadvance=114   page=0  chnl=15
char id=241  x=1802  y=1193  width=134   height=146   xoffset=4     yoffset=56    xadvance=140   page=0  chnl=15
char id=242  x=548   y=1217  width=102   height=148   xoffset=5     yoffset=55    xadvance=112   page=0  chnl=15
char id=243  x=445   y=1217  width=102   height=148   xoffset=5     yoffset=55    xadvance=112   page=0  chnl=15
char id=244  x=342   y=1218  width=102   height=148   xoffset=5     yoffset=55    xadvance=112   page=0  chnl=15
char id=245  x=953   y=1211  width=102   height=147   xoffset=5     yoffset=56    xadvance=112   page=0  chnl=15
char id=246  x=238   y=1076  width=102   height=150   xoffset=5     yoffset=53    xadvance=112   page=0  chnl=15
char id=247  x=1520  y=1477  width=124   height=100   xoffset=5     yoffset=99    xadvance=134   page=0  chnl=15
char id=248  x=1454  y=1343  width=102   height=133   xoffset=7     yoffset=86    xadvance=116   page=0  chnl=15
char id=249  x=1734  y=880   width=123   height=150   xoffset=3     yoffset=55    xadvance=128   page=0  chnl=15
char id=250  x=1858  y=876   width=123   height=150   xoffset=3     yoffset=55    xadvance=128   page=0  chnl=15
char id=251  x=0     y=1076  width=123   height=150   xoffset=3     yoffset=55    xadvance=128   page=0  chnl=15
char id=252  x=1109  y=903   width=123   height=152   xoffset=3     yoffset=53    xadvance=128   page=0  chnl=15
char id=253  x=461   y=409   width=118   height=188   xoffset=0     yoffset=55    xadvance=118   page=0  chnl=15
char id=254  x=147   y=409   width=127   height=191   xoffset=4     yoffset=51    xadvance=136   page=0  chnl=15
char id=255  x=275   y=409   width=118   height=190   xoffset=0     yoffset=53    xadvance=118   page=0  chnl=15
kernings count=3247
kerning first=32  second=117 amount=-10 
kerning first=33  second=63  amount=-7  
kerning first=35  second=72  amount=-11 
kerning first=35  second=104 amount=-8  
kerning first=36  second=72  amount=-7  
kerning first=36  second=104 amount=-9  
kerning first=252 second=255 amount=-13 
kerning first=37  second=35  amount=-3  
kerning first=37  second=72  amount=-12 
kerning first=37  second=104 amount=-11 
kerning first=38  second=72  amount=-4  
kerning first=40  second=104 amount=3   
kerning first=41  second=72  amount=-10 
kerning first=42  second=72  amount=-5  
kerning first=43  second=104 amount=-13 
kerning first=44  second=111 amount=-3  
kerning first=45  second=72  amount=-10 
kerning first=45  second=73  amount=-8  
kerning first=45  second=75  amount=-9  
kerning first=45  second=77  amount=-8  
kerning first=45  second=78  amount=-10 
kerning first=45  second=80  amount=-10 
kerning first=45  second=82  amount=-8  
kerning first=45  second=85  amount=-8  
kerning first=45  second=86  amount=-9  
kerning first=45  second=87  amount=-9  
kerning first=45  second=88  amount=-6  
kerning first=45  second=89  amount=-12 
kerning first=45  second=104 amount=-17 
kerning first=45  second=108 amount=-10 
kerning first=48  second=48  amount=4   
kerning first=48  second=49  amount=-11 
kerning first=48  second=50  amount=-5  
kerning first=48  second=52  amount=-3  
kerning first=48  second=53  amount=-6  
kerning first=48  second=54  amount=4   
kerning first=48  second=55  amount=-1  
kerning first=48  second=57  amount=2   
kerning first=48  second=72  amount=-9  
kerning first=48  second=104 amount=-8  
kerning first=49  second=48  amount=-15 
kerning first=49  second=49  amount=3   
kerning first=49  second=50  amount=3   
kerning first=49  second=51  amount=-5  
kerning first=49  second=52  amount=-23 
kerning first=49  second=53  amount=-5  
kerning first=49  second=54  amount=-16 
kerning first=49  second=55  amount=-24 
kerning first=49  second=56  amount=-6  
kerning first=49  second=57  amount=-8  
kerning first=49  second=104 amount=1   
kerning first=50  second=48  amount=1   
kerning first=50  second=50  amount=-2  
kerning first=50  second=52  amount=-3  
kerning first=50  second=53  amount=-2  
kerning first=50  second=55  amount=3   
kerning first=50  second=57  amount=1   
kerning first=51  second=48  amount=1   
kerning first=51  second=49  amount=-7  
kerning first=51  second=50  amount=-8  
kerning first=51  second=51  amount=3   
kerning first=51  second=52  amount=-1  
kerning first=51  second=55  amount=-5  
kerning first=51  second=57  amount=-3  
kerning first=51  second=72  amount=-7  
kerning first=51  second=104 amount=-7  
kerning first=52  second=48  amount=-2  
kerning first=52  second=49  amount=-4  
kerning first=52  second=50  amount=-8  
kerning first=52  second=51  amount=-2  
kerning first=52  second=52  amount=1   
kerning first=52  second=53  amount=-4  
kerning first=52  second=54  amount=-2  
kerning first=52  second=55  amount=-20 
kerning first=52  second=56  amount=2   
kerning first=52  second=57  amount=-11 
kerning first=52  second=72  amount=-5  
kerning first=52  second=104 amount=-7  
kerning first=53  second=49  amount=-12 
kerning first=53  second=50  amount=-13 
kerning first=53  second=51  amount=-1  
kerning first=53  second=52  amount=-1  
kerning first=53  second=53  amount=-2  
kerning first=53  second=55  amount=-10 
kerning first=53  second=57  amount=-4  
kerning first=53  second=72  amount=-7  
kerning first=53  second=104 amount=-7  
kerning first=54  second=48  amount=1   
kerning first=54  second=49  amount=-8  
kerning first=54  second=50  amount=-9  
kerning first=54  second=51  amount=-1  
kerning first=54  second=53  amount=-2  
kerning first=54  second=55  amount=-6  
kerning first=54  second=57  amount=-4  
kerning first=54  second=72  amount=-7  
kerning first=54  second=104 amount=-9  
kerning first=55  second=48  amount=-12 
kerning first=55  second=49  amount=-3  
kerning first=55  second=50  amount=-12 
kerning first=55  second=51  amount=-15 
kerning first=55  second=52  amount=-32 
kerning first=55  second=53  amount=-17 
kerning first=55  second=54  amount=-18 
kerning first=55  second=55  amount=-5  
kerning first=55  second=56  amount=-14 
kerning first=55  second=57  amount=-12 
kerning first=56  second=49  amount=-9  
kerning first=56  second=50  amount=-8  
kerning first=251 second=252 amount=-18 
kerning first=56  second=52  amount=-2  
kerning first=56  second=53  amount=-3  
kerning first=56  second=54  amount=-2  
kerning first=56  second=55  amount=-8  
kerning first=56  second=57  amount=-4  
kerning first=56  second=72  amount=-12 
kerning first=56  second=104 amount=-9  
kerning first=57  second=48  amount=2   
kerning first=57  second=49  amount=-14 
kerning first=57  second=50  amount=-7  
kerning first=57  second=51  amount=-7  
kerning first=57  second=52  amount=-5  
kerning first=57  second=53  amount=-4  
kerning first=57  second=54  amount=2   
kerning first=57  second=55  amount=-2  
kerning first=57  second=56  amount=-4  
kerning first=57  second=72  amount=-12 
kerning first=57  second=104 amount=-12 
kerning first=61  second=72  amount=-7  
kerning first=61  second=104 amount=-13 
kerning first=63  second=72  amount=-12 
kerning first=64  second=72  amount=-7  
kerning first=64  second=104 amount=-11 
kerning first=65  second=50  amount=5   
kerning first=65  second=56  amount=-5  
kerning first=65  second=63  amount=-19 
kerning first=65  second=66  amount=6   
kerning first=65  second=67  amount=-17 
kerning first=65  second=68  amount=6   
kerning first=65  second=69  amount=6   
kerning first=65  second=70  amount=8   
kerning first=65  second=71  amount=-23 
kerning first=65  second=72  amount=5   
kerning first=65  second=73  amount=6   
kerning first=65  second=74  amount=-2  
kerning first=65  second=75  amount=5   
kerning first=65  second=76  amount=8   
kerning first=65  second=77  amount=6   
kerning first=65  second=78  amount=5   
kerning first=65  second=79  amount=-20 
kerning first=65  second=80  amount=5   
kerning first=65  second=81  amount=-20 
kerning first=65  second=82  amount=8   
kerning first=65  second=84  amount=-24 
kerning first=65  second=85  amount=-29 
kerning first=65  second=86  amount=-52 
kerning first=65  second=87  amount=-45 
kerning first=65  second=88  amount=12  
kerning first=65  second=89  amount=-34 
kerning first=65  second=90  amount=11  
kerning first=65  second=98  amount=-11 
kerning first=65  second=99  amount=-5  
kerning first=65  second=100 amount=-6  
kerning first=65  second=101 amount=-14 
kerning first=65  second=102 amount=8   
kerning first=65  second=104 amount=4   
kerning first=65  second=105 amount=8   
kerning first=65  second=106 amount=-14 
kerning first=65  second=107 amount=3   
kerning first=65  second=108 amount=3   
kerning first=65  second=111 amount=-9  
kerning first=65  second=112 amount=-16 
kerning first=65  second=113 amount=-8  
kerning first=65  second=114 amount=5   
kerning first=65  second=115 amount=2   
kerning first=65  second=116 amount=-18 
kerning first=65  second=117 amount=-14 
kerning first=65  second=118 amount=-32 
kerning first=65  second=119 amount=-33 
kerning first=65  second=120 amount=7   
kerning first=65  second=121 amount=-33 
kerning first=65  second=122 amount=6   
kerning first=66  second=65  amount=-11 
kerning first=66  second=66  amount=-11 
kerning first=66  second=67  amount=-4  
kerning first=66  second=68  amount=-17 
kerning first=66  second=69  amount=-14 
kerning first=66  second=70  amount=-15 
kerning first=66  second=71  amount=-8  
kerning first=66  second=72  amount=-14 
kerning first=66  second=73  amount=-15 
kerning first=66  second=74  amount=-1  
kerning first=66  second=75  amount=-14 
kerning first=66  second=76  amount=-17 
kerning first=66  second=77  amount=-16 
kerning first=66  second=78  amount=-12 
kerning first=66  second=79  amount=-8  
kerning first=66  second=80  amount=-14 
